D:\anaconda\envs\aurc\python.exe "D:/PyCharm 2026.1.3/plugins/python-ce/helpers/pydev/pydevd.py" --multiprocess --qt-support=auto --client 127.0.0.1 --port 56951 --file C:\Users\TYUST\Desktop\AURC-master\run_o_bias_sweep.py 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
已连接到 pydev 调试器(内部版本号 261.25134.203)O-bias sweep: initial_o_bias=0.25 (1/3)
================================================================================
Starting physical batch_size=32
Output: C:\Users\TYUST\Desktop\AURC-master\models\o_bias_sweep\run_20260810_081140\o_bias_0_25
Log: C:\Users\TYUST\Desktop\AURC-master\models\o_bias_sweep\run_20260810_081140\o_bias_0_25\console.log
================================================================================
2026-08-10 08:11:54,291 | INFO | device=cuda:0
2026-08-10 08:12:35,328 | WARNING | sample=3a7e2feebace7f17c126759462f1d80f has 1 WordPieces outside the official annotation token stream (indices [9]); assigning BIO=O
2026-08-10 08:12:35,832 | INFO | AURC preprocessing: 4250/6000 samples (train=3037 dev=413 test=800)
2026-08-10 08:12:37,569 | INFO | AURC preprocessing: 4500/6000 samples (train=3186 dev=439 test=875)
2026-08-10 08:12:39,302 | INFO | AURC preprocessing: 4750/6000 samples (train=3328 dev=478 test=944)
2026-08-10 08:12:40,972 | INFO | AURC preprocessing: 5000/6000 samples (train=3500 dev=500 test=1000)
2026-08-10 08:12:41,402 | WARNING | sample=1d437bf5adbcdd0718e4b3766d0c38e7 has 1 WordPieces outside the official annotation token stream (indices [7]); assigning BIO=O
2026-08-10 08:12:42,559 | INFO | AURC preprocessing: 5250/6000 samples (train=3743 dev=507 test=1000)
2026-08-10 08:12:42,620 | WARNING | sample=07e351c6f47d49bceafbf1f6e588c1cf could not locate official token 9="n't"; leaving it unaligned without shifting later tokens
2026-08-10 08:12:42,621 | WARNING | sample=07e351c6f47d49bceafbf1f6e588c1cf has 2 WordPieces outside the official annotation token stream (indices [9, 10]); assigning BIO=O
2026-08-10 08:12:43,057 | WARNING | sample=14f3a33a593f0baee643ba324994484f could not locate official token 35="n't"; leaving it unaligned without shifting later tokens
2026-08-10 08:12:43,058 | WARNING | sample=14f3a33a593f0baee643ba324994484f has 2 WordPieces outside the official annotation token stream (indices [39, 40]); assigning BIO=O
2026-08-10 08:12:43,831 | WARNING | sample=845eef2bb28503a6c72265ba998e6c65 has 1 WordPieces outside the official annotation token stream (indices [23]); assigning BIO=O
2026-08-10 08:12:43,982 | INFO | AURC preprocessing: 5500/6000 samples (train=3885 dev=536 test=1079)
2026-08-10 08:12:44,336 | WARNING | sample=69aee36d5c0c75838a6f1cb2193ed317 could not locate official token 3='"'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:44,337 | WARNING | sample=69aee36d5c0c75838a6f1cb2193ed317 could not locate official token 6='"'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:45,618 | INFO | AURC preprocessing: 5750/6000 samples (train=4021 dev=572 test=1157)
2026-08-10 08:12:47,356 | INFO | AURC preprocessing: 6000/6000 samples (train=4200 dev=600 test=1200)
2026-08-10 08:12:47,371 | INFO | train features=4200
2026-08-10 08:12:47,371 | INFO | dev features=600
2026-08-10 08:12:47,371 | INFO | test features=1200
Some weights of BertForTokenClassification were not initialized from the model checkpoint at D:\software\huggingface\bert-large-cased-whole-word-masking and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-08-10 08:12:50,309 | INFO | Gradient checkpointing enabled for both BERT encoders
2026-08-10 08:12:51,197 | INFO | CUDA automatic mixed precision=True
2026-08-10 08:12:51,197 | INFO | Full end-to-end training from epoch 1: Dual-BERT + GCN + Semantic-Syntax Fusion + Initial BIO + batch HetGAT + stance feedback + Final BIO-CRF
2026-08-10 08:12:51,197 | INFO | Loss = BIOCombined + AU stance + Document stance; BIOCombined = FinalCRF + 0.300*InitialCRF + 0.500*OfficialTokenCE
2026-08-10 08:12:51,198 | INFO | Final O-emission bias: learnable scalar initialized to 0.250
2026-08-10 08:12:54,166 | INFO | Optimizer initialized: epochs=30 trainable_parameters=693437626 steps=3960 warmup_steps=396
2026-08-10 08:12:54,166 | INFO | Epoch 1 | 2026-08-10 08:12:54.166749
D:\anaconda\envs\aurc\Lib\site-packages\torch\optim\lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
